# This file is sorted by "importance" of toolchains, so that by
# default test-pkg tests a useful subset of toolchains

# Toolchains used by default by test-pkg:

# Test a regular uClibc toolchain
support/config-fragments/autobuild/br-arm-full.config,x86_64

# Test a toolchain with glibc and a very recent gcc version
support/config-fragments/autobuild/br-arm-cortex-a9-glibc.config,x86_64

# Test a noMMU toolchain with no dynamic library support
support/config-fragments/autobuild/br-arm-cortex-m4-full.config,x86_64

# Test a musl toolchain
support/config-fragments/autobuild/br-x86-64-musl.config,x86_64

# Test a MMU toolchain without dynamic library support
support/config-fragments/autobuild/br-arm-full-static.config,x86_64

# Test a toolchain with an old gcc version (gcc 4.8)
support/config-fragments/autobuild/armv5-ctng-linux-gnueabi.config,x86

# Toolchains used by test-pkg only when the '-a' option is passed:
support/config-fragments/autobuild/arm-aarch64.config,x86_64
support/config-fragments/autobuild/armv7-ctng-linux-gnueabihf.config,x86
support/config-fragments/autobuild/br-aarch64-glibc.config,x86_64
support/config-fragments/autobuild/br-arc-full-internal.config,any
support/config-fragments/autobuild/br-arc-internal-glibc.config,any
support/config-fragments/autobuild/br-arcle-hs38.config,x86_64
support/config-fragments/autobuild/br-arm-basic.config,x86_64
support/config-fragments/autobuild/br-arm-cortex-a9-musl.config,x86_64
support/config-fragments/autobuild/br-arm-full-nothread.config,x86_64
support/config-fragments/autobuild/br-arm-internal-full.config,any
support/config-fragments/autobuild/br-arm-internal-glibc.config,any
support/config-fragments/autobuild/br-arm-internal-musl.config,any
support/config-fragments/autobuild/br-i386-pentium4-full.config,x86_64
support/config-fragments/autobuild/br-i386-pentium-mmx-musl.config,x86_64
support/config-fragments/autobuild/br-m68k-5208-full.config,x86_64
support/config-fragments/autobuild/br-m68k-68040-full.config,x86_64
support/config-fragments/autobuild/br-microblazeel-full.config,x86_64
support/config-fragments/autobuild/br-microblazeel-full-internal.config,any
support/config-fragments/autobuild/br-mips64-n64-full.config,x86_64
support/config-fragments/autobuild/br-mips32r6-el-hf-glibc.config,x86_64
support/config-fragments/autobuild/br-mips64r6-el-hf-glibc.config,x86_64
support/config-fragments/autobuild/br-mipsel-o32-full.config,x86_64
support/config-fragments/autobuild/br-nios2-glibc.config,x86_64
support/config-fragments/autobuild/br-openrisc-uclibc.config,x86_64
support/config-fragments/autobuild/br-powerpc-603e-basic-cpp.config,x86_64
support/config-fragments/autobuild/br-powerpc64le-power8-glibc.config,x86_64
support/config-fragments/autobuild/br-powerpc64-power7-glibc.config,x86_64
support/config-fragments/autobuild/br-powerpc-e500mc-full.config,x86_64
support/config-fragments/autobuild/br-powerpc-internal-full.config,any
support/config-fragments/autobuild/br-riscv64-internal-glibc.config,any
support/config-fragments/autobuild/br-sh4-full.config,x86_64
support/config-fragments/autobuild/br-sparc-uclibc.config,x86_64
support/config-fragments/autobuild/br-sparc64-glibc.config,x86_64
support/config-fragments/autobuild/br-x86-64-core2-full.config,x86_64
support/config-fragments/autobuild/br-xtensa-full.config,x86_64
support/config-fragments/autobuild/br-xtensa-full-internal.config,any
support/config-fragments/autobuild/i686-ctng-linux-gnu.config,x86
support/config-fragments/autobuild/linaro-aarch64.config,x86
support/config-fragments/autobuild/linaro-aarch64-be.config,x86
support/config-fragments/autobuild/linaro-arm.config,x86
support/config-fragments/autobuild/mips64el-ctng_n32-linux-gnu.config,x86
support/config-fragments/autobuild/mips64el-ctng_n64-linux-gnu.config,x86
support/config-fragments/autobuild/powerpc-ctng_e500v2-linux-gnuspe.config,x86
support/config-fragments/autobuild/sourcery-arm-armv4t.config,x86
support/config-fragments/autobuild/sourcery-arm.config,x86
support/config-fragments/autobuild/sourcery-arm-thumb2.config,x86
support/config-fragments/autobuild/sourcery-mips64.config,x86
support/config-fragments/autobuild/sourcery-mips.config,x86
support/config-fragments/autobuild/sourcery-nios2.config,x86
support/config-fragments/autobuild/sourcery-x86-64.config,x86
support/config-fragments/autobuild/x86_64-ctng_locales-linux-gnu.config,x86
